"0","dplyr::glimpse(bienestar)
"
"1","Rows: 1,661"
"1",""
"1","
"
"1","Columns: 39"
"1",""
"1","
"
"1","$ cod_com  [3m[38;5;246m<dbl>[39m[23m 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114,~
$ COMUNA   [3m[38;5;246m<dbl>[39m[23m 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114, 13114,~
$ ID_MANZ  [3m[38;5;246m<chr>[39m[23m ""13114011001007"", ""13114011001008"", ""13114011001009"", ""13114011001010"", ""13114011001012"", ""1311401100150~
$ MANZ_EN  [3m[38;5;246m<chr>[39m[23m ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URBANO"", ""URB~
$ ZONA     [3m[38;5;246m<chr>[39m[23m ""13114011001"", ""13114011001"", ""13114011001"", ""13114011001"", ""13114011001"", ""13114011001"", ""13114011001"",~
$ ibt      [3m[38;5;246m<dbl>[39m[23m 0.8311479, 0.8269488, 0.8767303, 0.8484467, 0.8570477, 0.8069913, 0.8863916, 0.8210784, 0.8386352, 0.871~
$ dim_acc  [3m[38;5;246m<dbl>[39m[23m 0.7727412, 0.7727412, 0.8009140, 0.8123056, 0.7977825, 0.7845637, 0.8054675, 0.7771739, 0.8156735, 0.809~
$ iav      [3m[38;5;246m<dbl>[39m[23m 17.27376, 17.27376, 17.56880, NA, NA, 19.77070, 19.30008, 17.62518, 17.12056, 16.43551, 16.48756, 16.502~
$ icul     [3m[38;5;246m<dbl>[39m[23m 0.1749664, 0.1749664, 0.1764778, NA, NA, 0.1933692, 0.2014057, 0.1765551, 0.1784812, 0.1730279, 0.174395~
$ idep     [3m[38;5;246m<dbl>[39m[23m 0.9424756, 0.9424756, 1.0916978, NA, NA, 0.9924554, 1.0699403, 0.9653278, 1.1632531, 1.1813405, 1.167717~
$ isal     [3m[38;5;246m<dbl>[39m[23m 0.3411686, 0.3411686, 0.4463309, NA, NA, 0.2919666, 0.3618612, 0.3421691, 0.4912658, 0.4978597, 0.496631~
$ iser     [3m[38;5;246m<dbl>[39m[23m 0.9310620, 0.9310620, 0.8604403, NA, NA, 1.1044872, 1.0832429, 0.9331674, 0.8811006, 0.8203662, 0.859868~
$ ise      [3m[38;5;246m<dbl>[39m[23m 0.8017958, 0.8017958, 1.0513904, NA, NA, 0.8021678, 0.9465443, 0.8447065, 1.2281017, 1.2011680, 1.258553~
$ dim_amb  [3m[38;5;246m<dbl>[39m[23m 0.5023593, 0.4348775, 0.5655774, 0.5920662, 0.5549553, 0.4898087, 0.5917395, 0.4814072, 0.5172899, 0.549~
$ iata     [3m[38;5;246m<dbl>[39m[23m 14.46405, 15.01745, 13.52175, 12.69344, 13.91509, 14.61625, 12.85010, 14.61752, 14.26186, 13.44895, 13.7~
$ icv      [3m[38;5;246m<dbl>[39m[23m 17.2458479, 0.0357903, 41.9161938, 67.8377679, 41.1796335, 14.2158078, 73.1909790, 10.9495591, 20.438106~
$ dim_soc  [3m[38;5;246m<dbl>[39m[23m 0.8761811, 0.9347502, 0.8519725, 0.7666115, 0.8219196, 0.8157395, 0.8713282, 0.8713282, 0.7990095, 0.843~
$ ivi      [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 1.0000000, 1.0000000, NA, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1.0000000, 1~
$ isv      [3m[38;5;246m<dbl>[39m[23m 0.9709865, 0.9760766, 0.9924869, 1.0000000, NA, 0.9845917, 0.9831181, 0.9831181, 0.9934598, 0.9873737, 1~
$ iej      [3m[38;5;246m<dbl>[39m[23m 16.8, 16.3, 16.5, NA, NA, 15.6, 16.4, 16.4, 16.1, 16.7, 16.5, 14.4, 15.2, 16.0, 13.4, 12.5, 15.2, 11.6, ~
$ irh      [3m[38;5;246m<dbl>[39m[23m 0.9411765, 1.0000000, 0.9138381, NA, NA, 0.8789625, 0.9445129, 0.9445129, 0.8592593, 0.9062500, 0.863436~
$ iem      [3m[38;5;246m<dbl>[39m[23m 0.9404762, 1.0000000, 0.9521912, NA, NA, 0.9534884, 0.9589354, 0.9589354, 0.9344262, 0.9473684, 0.953488~
$ ipj      [3m[38;5;246m<dbl>[39m[23m 1.0000000, 1.0000000, 0.9478261, 0.9528394, 0.9385262, 0.9523810, 0.9624060, 0.9624060, 0.9302326, 0.937~
$ dim_seg  [3m[38;5;246m<dbl>[39m[23m 0.9154028, 0.9154028, 0.9449679, 0.9324174, 0.9469987, 0.9253005, 0.9154028, 0.9154028, 0.9506028, 0.950~
$ igpe     [3m[38;5;246m<dbl>[39m[23m 0.9746, 0.9746, 0.9935, 0.9830, 0.9768, 0.9835, 0.9746, 0.9746, 0.9866, 0.9866, 0.9866, 0.9866, 0.9866, ~
$ igpr     [3m[38;5;246m<dbl>[39m[23m 0.8738, 0.8738, 0.8905, 0.8837, 0.9111, 0.8583, 0.8738, 0.8738, 0.9097, 0.9097, 0.9097, 0.9097, 0.9097, ~
$ ilpe     [3m[38;5;246m<dbl>[39m[23m 0.9609, 0.9609, 0.9761, 0.9597, 0.9703, 0.9738, 0.9609, 0.9609, 0.9690, 0.9690, 0.9690, 0.9690, 0.9690, ~
$ ilpr     [3m[38;5;246m<dbl>[39m[23m 0.8799, 0.8799, 0.9551, 0.9375, 0.9642, 0.9343, 0.8799, 0.8799, 0.9684, 0.9684, 0.9684, 0.9684, 0.9684, ~
$ AREA     [3m[38;5;246m<dbl>[39m[23m 4079.039, 3537.163, 59401.921, 77870.526, 2416.807, 157648.183, 228091.880, 108329.087, 21562.603, 4713.~
$ TOTAL_V  [3m[38;5;246m<dbl>[39m[23m 94.000000, 76.000000, 484.000000, 1.000000, 0.000000, 413.000000, 604.984658, 472.015342, 139.000000, 72~
$ HOG_N    [3m[38;5;246m<dbl>[39m[23m 68.000000, 66.000000, 383.000000, 0.000000, 0.000000, 347.000000, 455.564121, 355.435879, 135.000000, 64~
$ PERSONAS [3m[38;5;246m<dbl>[39m[23m 145.00000, 156.00000, 990.00000, 0.00000, 0.00000, 949.00000, 988.08544, 770.91456, 330.00000, 203.00000~
$ E0A5     [3m[38;5;246m<dbl>[39m[23m 18.00000, 19.00000, 86.00000, 0.00000, 0.00000, 56.00000, 43.25331, 33.74669, 26.00000, 24.00000, 55.000~
$ E6A14    [3m[38;5;246m<dbl>[39m[23m 8.000000, 6.000000, 90.000000, 0.000000, 0.000000, 62.000000, 33.703881, 26.296119, 28.000000, 28.000000~
$ E4A18    [3m[38;5;246m<dbl>[39m[23m 14.000000, 10.000000, 153.000000, 0.000000, 0.000000, 105.000000, 57.296597, 44.703403, 52.000000, 52.00~
$ E0A18    [3m[38;5;246m<dbl>[39m[23m 31.000000, 30.000000, 211.000000, 0.000000, 0.000000, 142.000000, 92.123941, 71.876059, 71.000000, 68.00~
$ E15A24   [3m[38;5;246m<dbl>[39m[23m 9.000000, 7.000000, 115.000000, 0.000000, 0.000000, 126.000000, 74.710269, 58.289731, 43.000000, 16.0000~
$ E65YMAS  [3m[38;5;246m<dbl>[39m[23m 26.00000, 26.00000, 197.00000, 0.00000, 0.00000, 189.00000, 97.74125, 76.25875, 52.00000, 42.00000, 145.~
$ geom     [3m[38;5;246m<POLYGON [m]>[39m[23m POLYGON ((353708.5 6303126,..., POLYGON ((353749.3 6303147,..., POLYGON ((353986.4 6303217,..., ~"
"1",""
"1","
"
